Customer_Type,Unit_Price,Quantity,Discount,Total_Price,Cluster
B2C,0.96,12.0,0.0,11.520000000000001,0
B2B,1.7099999999999997,84.0,0.05,136.46,1
B2B,1.17,28.999999999999996,0.1,30.54,1
B2C,0.46,15.0,0.0,6.8999999999999995,0
B2B,0.94,43.0,0.05,38.4,1
B2C,1.07,6.0,0.0,6.42,0
B2C,109.19,11.0,0.0,1201.09,0
B2B,2.4,43.0,0.1,92.88,1
B2B,1.06,88.0,0.1,83.94999999999999,1
B2C,1.49,1.0,0.0,1.49,0
B2C,2.26,11.0,0.0,24.859999999999996,0
B2C,0.96,6.0,0.0,5.760000000000001,0
B2C,1.4199999999999997,4.0,0.0,5.68,0
B2C,0.63,11.0,0.0,6.93,0
B2C,0.63,3.0,0.0,1.89,0
B2C,4.19,10.0,0.0,41.89999999999999,0
B2C,3.02,10.0,0.0,30.199999999999996,0
B2B,0.51,8.0,0.05,3.88,1
B2C,1.9399999999999997,14.000000000000002,0.0,27.16,0
B2B,6.2,84.0,0.1,468.72,1
B2B,1.5499999999999998,79.0,0.05,116.33,1
B2C,0.56,14.000000000000002,0.0,7.84,0
B2C,2.27,8.0,0.0,18.16,0
B2B,0.38,69.0,0.05,24.91,1
B2C,0.58,13.0,0.0,7.54,0
B2C,0.56,13.0,0.0,7.28,0
B2C,8.83,14.000000000000002,0.0,123.62,0
B2C,1.02,5.0,0.0,5.1,0
B2B,1.11,70.0,0.1,69.93,1
B2C,4.74,14.000000000000002,0.0,66.36,0
B2B,1.05,5.0,0.05,4.99,1
B2B,1.3499999999999999,60.0,0.05,76.95,1
B2B,2.43,32.0,0.05,73.87,1
B2C,1.27,5.0,0.0,6.35,0
B2B,1.59,88.0,0.1,125.92999999999999,1
B2B,1.08,19.0,0.05,19.49,1
B2B,2.64,84.0,0.1,199.58,1
B2B,0.95,24.0,0.1,20.52,1
B2B,1.19,22.0,0.05,24.870000000000005,1
B2C,1.01,15.0,0.0,15.15,0
B2C,13.84,2.0,0.0,27.68,0
B2B,1.14,4.0,0.05,4.33,1
B2C,0.56,5.0,0.0,2.8,0
B2C,3.02,12.0,0.0,36.24,0
B2B,0.57,32.0,0.05,17.33,1
B2C,2.12,12.0,0.0,25.44,0
B2B,2.25,44.0,0.1,89.1,1
B2C,0.55,11.0,0.0,6.05,0
B2C,0.99,5.0,0.0,4.95,0
B2C,3.21,11.0,0.0,35.31,0
B2C,0.59,13.0,0.0,7.67,0
B2B,0.88,42.0,0.1,33.26,1
B2B,1.03,33.0,0.05,32.29,1
B2C,3.02,10.0,0.0,30.199999999999996,0
B2B,1.17,28.999999999999996,0.05,32.23,1
B2C,0.58,3.0,0.0,1.74,0
B2C,0.63,5.0,0.0,3.15,0
B2B,3.3,87.0,0.1,258.39,1
B2B,2.45,5.0,0.1,11.02,1
B2C,1.01,7.000000000000001,0.0,7.07,0
B2C,1.69,15.0,0.0,25.35,0
B2C,3.31,9.0,0.0,29.79,0
B2B,3.31,77.0,0.15,216.64,1
B2B,1.3599999999999999,88.0,0.15,101.73,1
B2C,8.05,4.0,0.0,32.2,0
B2C,1.59,8.0,0.0,12.72,0
B2B,3.31,31.0,0.05,97.48,1
B2C,51.76,5.0,0.0,258.8,0
B2C,3.23,4.0,0.0,12.919999999999998,0
B2C,1.1,8.0,0.0,8.8,0
B2B,1.59,69.0,0.15,93.25,1
B2C,4.48,10.0,0.0,44.8,0
B2C,1.16,6.0,0.0,6.96,0
B2C,3.43,3.0,0.0,10.29,0
B2C,1.08,8.0,0.0,8.64,0
B2C,2.38,10.0,0.0,23.8,0
B2C,2.05,6.0,0.0,12.3,0
B2C,2.22,5.0,0.0,11.1,0
B2C,2.27,3.0,0.0,6.81,0
B2C,0.96,2.0,0.0,1.9199999999999997,0
B2C,0.99,5.0,0.0,4.95,0
B2C,1.16,10.0,0.0,11.6,0
B2C,1.14,1.0,0.0,1.14,0
B2B,0.66,8.0,0.05,5.02,1
B2C,0.49,8.0,0.0,3.92,0
B2B,2.1,49.0,0.05,97.76,1
B2C,3.12,12.0,0.0,37.44,0
B2C,1.69,9.0,0.0,15.21,0
B2B,1.48,52.0,0.1,69.26,1
B2C,1.59,6.0,0.0,9.54,0
B2B,3.64,52.0,0.1,170.35000000000002,1
B2B,0.87,52.99999999999999,0.1,41.5,1
B2B,0.74,9.0,0.05,6.329999999999999,1
B2C,1.8599999999999999,1.0,0.0,1.8600000000000003,0
B2C,4.22,5.0,0.0,21.1,0
B2B,2.85,31.0,0.05,83.93,1
B2B,0.69,66.0,0.05,43.26,1
B2B,7.21,39.0,0.1,253.07,1
B2C,0.93,12.0,0.0,11.159999999999998,0
B2C,1.6299999999999997,4.0,0.0,6.52,0
B2C,1.4199999999999997,10.0,0.0,14.2,0
B2B,3.27,28.000000000000004,0.1,82.4,1
B2C,0.46,1.0,0.0,0.46,0
B2B,1.7,23.0,0.05,37.15,1
B2C,1.05,1.0,0.0,1.05,0
B2B,3.29,2.0,0.05,6.250000000000001,1
B2B,1.26,45.0,0.1,51.029999999999994,1
B2C,0.46,8.0,0.0,3.68,0
B2C,109.19,9.0,0.0,982.71,0
B2B,0.66,17.0,0.05,10.66,1
B2B,1.9299999999999997,11.0,0.05,20.17,1
B2C,3.11,2.0,0.0,6.22,0
B2C,9.09,5.0,0.0,45.45,0
B2C,0.49,12.0,0.0,5.88,0
B2B,4.37,82.0,0.15,304.59,1
B2C,5.03,2.0,0.0,10.06,0
B2C,4.22,3.0,0.0,12.659999999999998,0
B2B,0.59,10.0,0.05,5.6,1
B2B,30.8,18.0,0.05,526.68,1
B2C,1.5499999999999998,15.0,0.0,23.25,0
B2C,3.12,15.0,0.0,46.8,0
B2B,4.06,48.0,0.15,165.65,1
B2B,3.36,67.0,0.1,202.61,1
B2B,2.63,57.0,0.05,142.41,1
B2B,1.9,69.0,0.15,111.43,1
B2C,3.11,1.0,0.0,3.11,0
B2C,2.9300000000000006,2.0,0.0,5.860000000000001,0
B2B,0.98,33.0,0.1,29.11,1
B2B,3.7,74.0,0.1,246.42,1
B2C,35.65,6.0,0.0,213.9,0
B2C,13.35,14.000000000000002,0.0,186.9,0
B2C,0.59,5.0,0.0,2.95,0
B2B,1.69,76.0,0.05,122.02,1
B2B,1.13,94.0,0.1,95.6,1
B2C,8.05,10.0,0.0,80.5,0
B2B,3.0699999999999994,32.0,0.15,83.5,1
B2C,34.61,2.0,0.0,69.22,0
B2C,2.21,12.0,0.0,26.52,0
B2C,3.33,14.000000000000002,0.0,46.62,0
B2B,2.64,100.0,0.1,237.6,1
B2C,2.45,8.0,0.0,19.6,0
B2C,109.19,8.0,0.0,873.52,0
B2C,3.11,10.0,0.0,31.1,0
B2B,1.37,93.0,0.1,114.67,1
B2C,1.8599999999999999,3.0,0.0,5.579999999999999,0
B2C,0.96,9.0,0.0,8.64,0
B2B,1.24,25.0,0.05,29.45,1
B2C,3.21,15.0,0.0,48.14999999999999,0
B2B,3.93,70.0,0.1,247.59,1
B2C,1.8,7.000000000000001,0.0,12.6,0
B2C,0.56,12.0,0.0,6.719999999999999,0
B2C,0.61,12.0,0.0,7.32,0
B2C,0.46,8.0,0.0,3.68,0
B2C,60.58,11.0,0.0,666.3799999999999,0
B2B,2.45,72.0,0.15,149.94,1
B2B,2.14,37.0,0.05,75.22,1
B2C,0.59,15.0,0.0,8.85,0
B2C,1.31,1.0,0.0,1.3100000000000003,0
B2C,1.4199999999999997,7.000000000000001,0.0,9.94,0
B2C,1.6099999999999999,9.0,0.0,14.49,0
B2B,2.03,36.0,0.05,69.43,1
B2C,2.38,13.0,0.0,30.94,0
B2C,1.99,5.0,0.0,9.949999999999998,0
B2B,30.56,77.0,0.1,2117.81,1
B2C,0.55,14.000000000000002,0.0,7.700000000000001,0
B2C,1.21,10.0,0.0,12.1,0
B2C,60.58,5.0,0.0,302.9,0
B2B,2.95,27.0,0.05,75.67,1
B2B,0.76,43.0,0.1,29.41,1
B2B,2.4,1.0,0.1,2.16,1
B2B,1.16,69.0,0.05,76.04,1
B2C,109.19,3.0,0.0,327.57,0
B2C,0.86,11.0,0.0,9.46,0
B2C,0.57,8.0,0.0,4.56,0
B2C,2.9300000000000006,7.000000000000001,0.0,20.51,0
B2B,7.43,47.0,0.1,314.29,1
B2B,0.94,84.0,0.1,71.06,1
B2C,1.37,14.000000000000002,0.0,19.18,0
B2C,1.9199999999999997,4.0,0.0,7.679999999999999,0
B2C,1.09,10.0,0.0,10.899999999999999,0
B2C,1.49,6.0,0.0,8.94,0
B2B,0.72,51.00000000000001,0.1,33.05,1
B2B,0.63,57.0,0.1,32.32,1
B2C,0.59,10.0,0.0,5.9,0
B2C,2.45,6.0,0.0,14.7,0
B2C,0.89,12.0,0.0,10.68,0
B2B,1.74,85.0,0.1,133.11,1
B2C,1.3799999999999997,13.0,0.0,17.94,0
B2B,2.39,8.0,0.1,17.21,1
B2C,0.61,3.0,0.0,1.83,0
B2C,0.58,9.0,0.0,5.219999999999999,0
B2B,0.6,42.0,0.05,23.94,1
B2C,1.8599999999999999,11.0,0.0,20.46,0
B2B,29.2,43.0,0.05,1192.82,1
B2C,1.99,11.0,0.0,21.89,0
B2B,2.18,43.0,0.05,89.05,1
B2B,8.78,25.0,0.1,197.55000000000004,1
B2C,2.27,1.0,0.0,2.27,0
B2C,1.6099999999999999,1.0,0.0,1.61,0
B2C,0.49,1.0,0.0,0.49,0
B2C,1.19,4.0,0.0,4.76,0
B2B,1.74,87.0,0.1,136.24,1
B2B,2.14,42.0,0.1,80.89,1
B2B,0.66,32.0,0.05,20.06,1
B2B,2.39,44.0,0.1,94.64,1
B2B,1.01,24.0,0.05,23.03,1
B2B,1.39,36.0,0.05,47.54,1
B2C,12.58,7.000000000000001,0.0,88.06,0
B2C,1.9399999999999997,2.0,0.0,3.88,0
B2C,0.99,7.000000000000001,0.0,6.93,0
B2B,2.25,87.0,0.15,166.39,1
B2B,0.78,20.0,0.05,14.82,1
B2B,1.4099999999999997,100.0,0.15,119.85,1
B2C,0.93,12.0,0.0,11.159999999999998,0
B2C,8.05,5.0,0.0,40.25,0
B2B,1.24,77.0,0.05,90.71000000000001,1
B2B,2.51,88.0,0.1,198.79,1
B2B,1.3,42.0,0.1,49.14,1
B2C,50.25,7.000000000000001,0.0,351.75,0
B2C,3.31,13.0,0.0,43.03,0
B2C,3.23,5.0,0.0,16.15,0
B2B,1.5099999999999998,74.0,0.1,100.57,1
B2B,1.04,65.0,0.05,64.22,1
B2C,2.45,4.0,0.0,9.8,0
B2C,2.31,10.0,0.0,23.1,0
B2C,0.55,9.0,0.0,4.95,0
B2C,1.75,4.0,0.0,7.0,0
B2B,1.7299999999999998,18.0,0.1,28.03,1
B2C,2.19,14.000000000000002,0.0,30.659999999999997,0
B2B,40.56,57.99999999999999,0.15,1999.61,1
B2B,0.66,80.0,0.05,50.16,1
B2C,1.66,5.0,0.0,8.3,0
B2C,1.4199999999999997,15.0,0.0,21.3,0
B2C,1.4199999999999997,11.0,0.0,15.619999999999997,0
B2C,0.55,2.0,0.0,1.1,0
B2C,2.31,12.0,0.0,27.72,0
B2B,2.39,65.0,0.1,139.82,1
B2C,2.04,4.0,0.0,8.16,0
B2C,1.16,2.0,0.0,2.32,0
B2C,9.09,14.000000000000002,0.0,127.26,0
B2C,0.86,7.000000000000001,0.0,6.0200000000000005,0
B2C,2.19,15.0,0.0,32.85,0
B2B,0.95,89.0,0.15,71.87,1
B2C,0.57,5.0,0.0,2.85,0
B2C,2.38,9.0,0.0,21.420000000000005,0
B2C,2.13,12.0,0.0,25.56,0
B2C,0.56,9.0,0.0,5.04,0
B2C,1.23,15.0,0.0,18.45,0
B2B,129.14,79.0,0.1,9181.85,1
B2C,0.86,2.0,0.0,1.72,0
B2B,0.53,15.0,0.05,7.549999999999999,1
B2C,0.93,4.0,0.0,3.7200000000000006,0
B2B,1.27,20.0,0.05,24.13,1
B2B,1.08,73.0,0.1,70.96,1
B2C,0.56,13.0,0.0,7.28,0
B2B,45.11,55.0,0.1,2232.95,1
B2C,13.35,7.000000000000001,0.0,93.45,0
B2B,12.47,86.0,0.1,965.18,1
B2B,3.8,82.0,0.1,280.44,1
B2B,1.6099999999999999,47.0,0.1,68.1,1
B2C,1.1,14.000000000000002,0.0,15.400000000000002,0
B2C,3.12,3.0,0.0,9.36,0
B2B,54.41,71.0,0.05,3669.95,1
B2C,1.4599999999999997,6.0,0.0,8.76,0
B2B,1.6699999999999997,37.0,0.1,55.61,1
B2C,0.55,5.0,0.0,2.7500000000000004,0
B2C,1.99,11.0,0.0,21.89,0
B2B,1.2,68.0,0.1,73.44,1
B2B,1.99,32.0,0.05,60.5,1
B2B,40.2,88.0,0.15,3006.96,1
B2C,1.2,11.0,0.0,13.2,0
B2C,1.9199999999999997,10.0,0.0,19.2,0
B2C,1.8599999999999999,11.0,0.0,20.46,0
